,topic,date,num_docs
426,9,3,0.056164383561643834
427,9,4,0.04941860465116279
428,9,5,0.05365853658536585
429,9,6,0.056811240073304826
430,9,7,0.058419243986254296
431,9,8,0.05205655526992288
432,9,9,0.052749719416386086
433,9,10,0.045454545454545456
434,9,11,0.04968553459119497
435,9,12,0.038547486033519554
436,9,13,0.04712041884816754
437,9,14,0.027095148078134845
438,9,15,0.0290955091714105
439,9,16,0.03614457831325301
440,9,17,0.041759880686055184
441,9,18,0.047400611620795105
442,9,19,0.032281205164992825
443,9,20,0.036101083032490974
444,9,21,0.035859820700896494
445,9,22,0.023752969121140142
446,9,23,0.016542597187758478
447,9,24,0.025139664804469275
448,9,25,0.01471727343144849
449,9,26,0.0
450,9,27,0.00900163666121113
451,9,28,0.0068560235063663075
452,9,29,0.00603448275862069
453,9,30,0.009074410163339383
454,9,31,0.0038535645472061657
455,9,32,0.0
456,9,33,0.0
457,9,34,0.0
458,9,35,0.0
459,9,36,0.0
460,9,37,0.0
461,9,38,0.0
462,9,39,0.0
463,9,40,0.0
464,9,41,0.0
465,9,42,0.030451866404715127
466,9,43,0.048672566371681415
467,9,44,0.011702127659574468
468,9,45,0.030139935414424113
469,9,46,0.042727272727272725
470,9,47,0.05894308943089431
471,10,1,0.03418803418803419
472,10,2,0.040584415584415584
473,10,3,0.04246575342465753
474,10,4,0.0436046511627907
475,10,5,0.0397212543554007
476,10,6,0.03970678069639585
477,10,7,0.030355097365406643
478,10,8,0.04434447300771208
479,10,9,0.044332210998877665
480,10,10,0.049682875264270614
481,10,11,0.03270440251572327
482,10,12,0.11396648044692738
483,10,13,0.04072134962187318
484,10,14,0.027725267800882167
485,10,15,0.027830487033523088
486,10,16,0.043674698795180725
487,10,17,0.026845637583892617
488,10,18,0.05581039755351682
489,10,19,0.027259684361549498
490,10,20,0.03429602888086643
491,10,21,0.044009779951100246
492,10,22,0.06096595407759303
493,10,23,0.03887510339123242
494,10,24,0.037243947858473
495,10,25,0.03563129357087529
496,10,26,0.0
497,10,27,0.0425531914893617
498,10,28,0.025465230166503428
499,10,29,0.025
500,10,30,0.021778584392014518
501,10,31,0.03275529865125241
502,10,32,0.0
503,10,33,0.0
504,10,34,0.0
505,10,35,0.0
506,10,36,0.0
507,10,37,0.0
508,10,38,0.0
509,10,39,0.0
510,10,40,0.0
511,10,41,0.0
512,10,42,0.09037328094302555
513,10,43,0.14601769911504425
514,10,44,0.05319148936170213
515,10,45,0.16469321851453175
516,10,46,0.14272727272727273
517,10,47,0.10365853658536585
518,11,1,0.08974358974358974
519,11,2,0.09415584415584416
520,11,3,0.07397260273972603
521,11,4,0.08284883720930232
522,11,5,0.07874564459930314
523,11,6,0.06047648136835675
524,11,7,0.06071019473081329
525,11,8,0.06362467866323908
526,11,9,0.1015712682379349
527,11,10,0.05232558139534884
528,11,11,0.06918238993710692
529,11,12,0.04860335195530726
530,11,13,0.051774287376381616
531,11,14,0.04977945809703844
532,11,15,0.061353573687539534
533,11,16,0.0625
534,11,17,0.061148396718866516
535,11,18,0.05198776758409786
536,11,19,0.04806312769010043
537,11,20,0.06949458483754513
538,11,21,0.06764466177669112
539,11,22,0.04196357878068092
540,11,23,0.0413564929693962
541,11,24,0.055865921787709494
542,11,25,0.053446940356312936
543,11,26,0.0
544,11,27,0.044189852700491
545,11,28,0.061704211557296766
546,11,29,0.03879310344827586
547,11,30,0.04900181488203267
548,11,31,0.04527938342967245
549,11,32,0.0
550,11,33,0.0
551,11,34,0.0
552,11,35,0.0
553,11,36,0.0
554,11,37,0.0
555,11,38,0.0
556,11,39,0.0
557,11,40,0.0
558,11,41,0.0
559,11,42,0.036345776031434185
560,11,43,0.02101769911504425
561,11,44,0.03723404255319149
562,11,45,0.04520990312163617
563,11,46,0.03090909090909091
564,11,47,0.022357723577235773
565,12,1,0.06837606837606838
566,12,2,0.048701298701298704
567,12,3,0.08356164383561644
568,12,4,0.07703488372093023
569,12,5,0.07177700348432056
570,12,6,0.05864386072083079
571,12,7,0.05956471935853379
572,12,8,0.05141388174807198
573,12,9,0.06060606060606061
574,12,10,0.054439746300211415
575,12,11,0.06729559748427673
576,12,12,0.05139664804469274
577,12,13,0.05235602094240838
578,12,14,0.052930056710775046
579,12,15,0.04174573055028463
580,12,16,0.05798192771084337
581,12,17,0.055182699478001494
582,12,18,0.06269113149847094
583,12,19,0.05308464849354376
584,12,20,0.05054151624548736
585,12,21,0.04971475142624287
586,12,22,0.040380047505938245
587,12,23,0.05128205128205128
588,12,24,0.07169459962756052
589,12,25,0.08830364058869093
590,12,26,0.0
591,12,27,0.07528641571194762
592,12,28,0.07835455435847209
593,12,29,0.05862068965517241
594,12,30,0.06442831215970962
595,12,31,0.06840077071290944
596,12,32,0.0
597,12,33,0.0
598,12,34,0.0
599,12,35,0.0
600,12,36,0.0
601,12,37,0.0
602,12,38,0.0
603,12,39,0.0
604,12,40,0.0
605,12,41,0.0
606,12,42,0.06483300589390963
607,12,43,0.10398230088495575
608,12,44,0.06063829787234042
609,12,45,0.061356297093649086
610,12,46,0.07181818181818182
611,12,47,0.06910569105691057
612,13,1,0.05698005698005698
613,13,2,0.08522727272727272
614,13,3,0.050684931506849315
615,13,4,0.057412790697674417
616,13,5,0.05574912891986063
617,13,6,0.06108735491753207
618,13,7,0.04753722794959908
619,13,8,0.043701799485861184
620,13,9,0.04264870931537598
621,13,10,0.04756871035940803
622,13,11,0.05345911949685535
623,13,12,0.041340782122905026
624,13,13,0.04130308318789994
625,13,14,0.0428481411468179
626,13,15,0.04174573055028463
627,13,16,0.0391566265060241
628,13,17,0.0529455630126771
629,13,18,0.052752293577981654
630,13,19,0.04232424677187949
631,13,20,0.055054151624548735
632,13,21,0.0488997555012225
633,13,22,0.034045922406967535
634,13,23,0.05293631100082713
635,13,24,0.06238361266294227
636,13,25,0.06661502711076685
637,13,26,0.0
638,13,27,0.05564648117839607
639,13,28,0.07051909892262488
640,13,29,0.08275862068965517
641,13,30,0.073502722323049
642,13,31,0.06358381502890173
643,13,32,0.0
644,13,33,0.0
645,13,34,0.0
646,13,35,0.0
647,13,36,0.0
648,13,37,0.0
649,13,38,0.0
650,13,39,0.0
651,13,40,0.0
652,13,41,0.0
653,13,42,0.10216110019646366
654,13,43,0.07079646017699115
655,13,44,0.07446808510638298
656,13,45,0.06458557588805167
657,13,46,0.07272727272727272
658,13,47,0.16463414634146342
659,14,1,0.05555555555555555
660,14,2,0.07224025974025974
661,14,3,0.06027397260273973
662,14,4,0.05377906976744186
663,14,5,0.07247386759581882
664,14,6,0.06902871105681124
665,14,7,0.0572737686139748
666,14,8,0.056555269922879174
667,14,9,0.06958473625140292
668,14,10,0.08139534883720931
669,14,11,0.061635220125786164
670,14,12,0.07318435754189945
671,14,13,0.07271669575334497
672,14,14,0.07246376811594203
673,14,15,0.08981657179000632
674,14,16,0.10843373493975904
675,14,17,0.09619686800894854
676,14,18,0.08256880733944955
677,14,19,0.0746054519368723
678,14,20,0.09025270758122744
679,14,21,0.10757946210268948
680,14,22,0.11718131433095803
681,14,23,0.11166253101736973
682,14,24,0.09962756052141528
683,14,25,0.11696359411309062
684,14,26,0.0
685,14,27,0.1276595744680851
686,14,28,0.10088148873653281
687,14,29,0.12327586206896551
688,14,30,0.11161524500907441
689,14,31,0.09633911368015415
690,14,32,0.0
691,14,33,0.0
692,14,34,0.0
693,14,35,0.0
694,14,36,0.0
695,14,37,0.0
696,14,38,0.0
697,14,39,0.0
698,14,40,0.0
699,14,41,0.0
700,14,42,0.13261296660117877
701,14,43,0.09402654867256637
702,14,44,0.13085106382978723
703,14,45,0.13670613562970937
704,14,46,0.11363636363636363
705,14,47,0.11991869918699187
